Obs,Battery,Time
75,1,1388
89,2,1395
58,1,1379
82,1,1397
121,2,1397
82,1,1397
53,1,1339
70,1,1388
53,1,1339
81,1,1388
78,1,1388
85,1,1388
96,2,1397
117,2,1397
94,2,1395
70,1,1388
51,1,1369
128,2,1397
87,2,1395
57,1,1373
129,2,1397
85,1,1388
81,1,1388
64,1,1388
45,1,1318
80,1,1388
128,2,1397
112,2,1397
94,2,1395
55,1,1383
117,2,1397
113,2,1397
48,1,1322
126,2,1397
109,2,1397
83,1,1388
120,2,1397
94,2,1395
108,2,1397
76,1,1388
94,2,1395
128,2,1397
93,2,1395
50,1,1349
74,1,1388
124,2,1397
45,1,1318
66,1,1388
50,1,1349
92,2,1395
57,1,1373
76,1,1388
49,1,1359
89,2,1395
74,1,1388
113,2,1397
74,1,1388
46,1,1336
47,1,1362
105,2,1397
119,2,1397
76,1,1388
67,1,1388
54,1,1388
73,1,1388
71,1,1388
112,2,1397
93,2,1395
75,1,1388
105,2,1397
110,2,1397
46,1,1336
64,1,1388
113,2,1397
78,1,1388
67,1,1388
113,2,1397
51,1,1369
70,1,1388
121,2,1397
78,1,1388
75,1,1388
103,2,1397
128,2,1397
57,1,1373
124,2,1397
110,2,1397
77,1,1388
66,1,1388
119,2,1397
56,1,1343
55,1,1383
74,1,1388
99,2,1397
70,1,1388
110,2,1397
72,1,1388
118,2,1397
99,2,1397
55,1,1383
54,1,1388
87,2,1395
52,1,1353
76,1,1388
91,2,1395
57,1,1373
68,1,1388
128,2,1397
112,2,1397
95,2,1397
88,2,1395
53,1,1339
103,2,1397
65,1,1397
87,2,1395
85,1,1388
87,2,1395
67,1,1388
73,1,1388
65,1,1397
129,2,1397
49,1,1359
124,2,1397
99,2,1397
114,2,1397
45,1,1318
88,2,1395
102,2,1397
53,1,1339
102,2,1397
56,1,1343
61,1,1393
114,2,1397
112,2,1397
121,2,1397
114,2,1397
85,1,1388
49,1,1359
105,2,1397
124,2,1397
107,2,1397
105,2,1397
104,2,1397
53,1,1339
119,2,1397
47,1,1362
83,1,1388
120,2,1397
112,2,1397
99,2,1397
105,2,1397
105,2,1397
76,1,1388
54,1,1388
69,1,1386
53,1,1339
88,2,1395
104,2,1397
68,1,1388
73,1,1388
46,1,1336
98,2,1397
70,1,1388
71,1,1388
71,1,1388
55,1,1383
127,2,1397
127,2,1397
80,1,1388
67,1,1388
46,1,1336
86,1,1388
129,2,1397
73,1,1388
88,2,1395
124,2,1397
114,2,1397
67,1,1388
57,1,1373
47,1,1362
127,2,1397
104,2,1397
91,2,1395
75,1,1388
109,2,1397
102,2,1397
72,1,1388
83,1,1388
57,1,1373
98,2,1397
48,1,1322
88,2,1395
49,1,1359
86,1,1388
119,2,1397
108,2,1397
124,2,1397
55,1,1383
66,1,1388
100,2,1395
56,1,1343
107,2,1397
106,2,1397
112,2,1397
113,2,1397
112,2,1397
82,1,1397
87,2,1395
111,2,1397
117,2,1397
129,2,1397
95,2,1397
44,1,1301
124,2,1397
55,1,1383
53,1,1339
121,2,1397
120,2,1397
97,2,1397
49,1,1359
54,1,1388
112,2,1397
105,2,1397
116,2,1397
70,1,1388
66,1,1388
84,1,1388
52,1,1353
85,1,1388
50,1,1349
102,2,1397
97,2,1397
126,2,1397
45,1,1318
101,2,1397
71,1,1388
69,1,1386
58,1,1379
126,2,1397
55,1,1383
46,1,1336
82,1,1397
66,1,1388
119,2,1397
54,1,1388
110,2,1397
96,2,1397
76,1,1388
63,1,1366
66,1,1388
73,1,1388
48,1,1322
119,2,1397
103,2,1397
56,1,1343
125,2,1397
108,2,1397
90,2,1395
109,2,1397
47,1,1362
73,1,1388
86,1,1388
69,1,1386
122,2,1397
103,2,1397
65,1,1397
94,2,1395
118,2,1397
78,1,1388
55,1,1383
120,2,1397
54,1,1388
64,1,1388
73,1,1388
101,2,1397
61,1,1393
77,1,1388
75,1,1388
44,1,1301
89,2,1395
44,1,1301
91,2,1395
101,2,1397
45,1,1318
103,2,1397
100,2,1395
65,1,1397
118,2,1397
70,1,1388
48,1,1322
105,2,1397
86,1,1388
83,1,1388
66,1,1388
99,2,1397
114,2,1397
90,2,1395
118,2,1397
53,1,1339
128,2,1397
73,1,1388
102,2,1397
78,1,1388
55,1,1383
92,2,1395
71,1,1388
69,1,1386
71,1,1388
91,2,1395
107,2,1397
77,1,1388
46,1,1336
51,1,1369
101,2,1397
43,1,1325
73,1,1388
58,1,1379
111,2,1397
55,1,1383
97,2,1397
53,1,1339
120,2,1397
126,2,1397
66,1,1388
47,1,1362
79,1,1388
101,2,1397
113,2,1397
68,1,1388
88,2,1395
45,1,1318
125,2,1397
106,2,1397
98,2,1397
88,2,1395
57,1,1373
103,2,1397
79,1,1388
69,1,1386
62,1,1376
70,1,1388
125,2,1397
77,1,1388
59,1,1390
63,1,1366
48,1,1322
99,2,1397
87,2,1395
88,2,1395
115,2,1397
67,1,1388
118,2,1397
59,1,1390
83,1,1388
80,1,1388
60,1,1356
124,2,1397
122,2,1397
92,2,1395
86,1,1388
82,1,1397
96,2,1397
97,2,1397
52,1,1353
91,2,1395
119,2,1397
51,1,1369
49,1,1359
85,1,1388
50,1,1349
73,1,1388
86,1,1388
63,1,1366
84,1,1388
118,2,1397
88,2,1395
96,2,1397
91,2,1395
111,2,1397
100,2,1395
77,1,1388
79,1,1388
43,1,1325
64,1,1388
56,1,1343
128,2,1397
119,2,1397
68,1,1388
53,1,1339
113,2,1397
48,1,1322
119,2,1397
104,2,1397
80,1,1388
81,1,1388
50,1,1349
52,1,1353
119,2,1397
94,2,1395
105,2,1397
128,2,1397
88,2,1395
120,2,1397
50,1,1349
57,1,1373
115,2,1397
91,2,1395
66,1,1388
107,2,1397
62,1,1376
88,2,1395
129,2,1397
100,2,1395
124,2,1397
73,1,1388
104,2,1397
114,2,1397
65,1,1397
73,1,1388
62,1,1376
64,1,1388
48,1,1322
77,1,1388
43,1,1325
100,2,1395
87,2,1395
68,1,1388
87,2,1395
127,2,1397
84,1,1388
80,1,1388
98,2,1397
47,1,1362
53,1,1339
92,2,1395
67,1,1388
112,2,1397
77,1,1388
127,2,1397
47,1,1362
93,2,1395
47,1,1362
47,1,1362
100,2,1395
66,1,1388
114,2,1397
63,1,1366
91,2,1395
45,1,1318
123,2,1397
69,1,1386
121,2,1397
83,1,1388
59,1,1390
125,2,1397
95,2,1397
55,1,1383
74,1,1388
67,1,1388
103,2,1397
105,2,1397
81,1,1388
78,1,1388
65,1,1397
60,1,1356
103,2,1397
55,1,1383
126,2,1397
112,2,1397
75,1,1388
110,2,1397
113,2,1397
124,2,1397
68,1,1388
43,1,1325
82,1,1397
96,2,1397
57,1,1373
89,2,1395
129,2,1397
95,2,1397
109,2,1397
49,1,1359
72,1,1388
102,2,1397
77,1,1388
111,2,1397
56,1,1343
61,1,1393
117,2,1397
73,1,1388
120,2,1397
92,2,1395
114,2,1397
91,2,1395
78,1,1388
87,2,1395
102,2,1397
51,1,1369
62,1,1376
117,2,1397
73,1,1388
82,1,1397
98,2,1397
88,2,1395
66,1,1388
105,2,1397
68,1,1388
62,1,1376
123,2,1397
124,2,1397
47,1,1362
69,1,1386
119,2,1397
45,1,1318
112,2,1397
97,2,1397
78,1,1388
61,1,1393
74,1,1388
103,2,1397
62,1,1376
104,2,1397
92,2,1395
108,2,1397
127,2,1397
56,1,1343
61,1,1393
119,2,1397
56,1,1343
102,2,1397
112,2,1397
85,1,1388
97,2,1397
116,2,1397
73,1,1388
101,2,1397
48,1,1322
67,1,1388
101,2,1397
127,2,1397
122,2,1397
48,1,1322
63,1,1366
80,1,1388
48,1,1322
45,1,1318
93,2,1395
75,1,1388
119,2,1397
49,1,1359
71,1,1388
126,2,1397
119,2,1397
124,2,1397
97,2,1397
98,2,1397
73,1,1388
44,1,1301
58,1,1379
87,2,1395
97,2,1397
51,1,1369
93,2,1395
122,2,1397
73,1,1388
129,2,1397
46,1,1336
75,1,1388
62,1,1376
81,1,1388
83,1,1388
60,1,1356
78,1,1388
117,2,1397
87,2,1395
60,1,1356
126,2,1397
117,2,1397
122,2,1397
46,1,1336
89,2,1395
61,1,1393
48,1,1322
57,1,1373
121,2,1397
46,1,1336
56,1,1343
96,2,1397
77,1,1388
55,1,1383
77,1,1388
77,1,1388
44,1,1301
126,2,1397
121,2,1397
112,2,1397
82,1,1397
113,2,1397
57,1,1373
89,2,1395
93,2,1395
99,2,1397
122,2,1397
69,1,1386
50,1,1349
64,1,1388
61,1,1393
107,2,1397
98,2,1397
50,1,1349
104,2,1397
67,1,1388
114,2,1397
70,1,1388
47,1,1362
50,1,1349
53,1,1339
114,2,1397
56,1,1343
63,1,1366
108,2,1397
87,2,1395
86,1,1388
96,2,1397
72,1,1388
62,1,1376
83,1,1388
54,1,1388
91,2,1395
65,1,1397
91,2,1395
59,1,1390
61,1,1393
129,2,1397
95,2,1397
70,1,1388
71,1,1388
80,1,1388
129,2,1397
73,1,1388
107,2,1397
82,1,1397
105,2,1397
50,1,1349
64,1,1388
95,2,1397
75,1,1388
107,2,1397
69,1,1386
110,2,1397
115,2,1397
129,2,1397
115,2,1397
54,1,1388
128,2,1397
62,1,1376
119,2,1397
60,1,1356
101,2,1397
126,2,1397
55,1,1383
48,1,1322
71,1,1388
120,2,1397
84,1,1388
60,1,1356
122,2,1397
117,2,1397
57,1,1373
113,2,1397
122,2,1397
108,2,1397
85,1,1388
103,2,1397
94,2,1395
47,1,1362
80,1,1388
88,2,1395
69,1,1386
109,2,1397
119,2,1397
68,1,1388
74,1,1388
110,2,1397
56,1,1343
126,2,1397
82,1,1397
92,2,1395
102,2,1397
88,2,1395
58,1,1379
78,1,1388
128,2,1397
70,1,1388
79,1,1388
84,1,1388
63,1,1366
89,2,1395
56,1,1343
44,1,1301
109,2,1397
72,1,1388
84,1,1388
64,1,1388
83,1,1388
124,2,1397
101,2,1397
76,1,1388
71,1,1388
52,1,1353
61,1,1393
124,2,1397
88,2,1395
129,2,1397
53,1,1339
59,1,1390
57,1,1373
86,1,1388
124,2,1397
120,2,1397
89,2,1395
94,2,1395
110,2,1397
82,1,1397
83,1,1388
95,2,1397
119,2,1397
104,2,1397
108,2,1397
89,2,1395
100,2,1395
106,2,1397
99,2,1397
113,2,1397
52,1,1353
72,1,1388
77,1,1388
76,1,1388
123,2,1397
68,1,1388
71,1,1388
126,2,1397
56,1,1343
112,2,1397
119,2,1397
112,2,1397
90,2,1395
108,2,1397
50,1,1349
55,1,1383
67,1,1388
83,1,1388
97,2,1397
62,1,1376
120,2,1397
63,1,1366
82,1,1397
83,1,1388
66,1,1388
50,1,1349
126,2,1397
55,1,1383
110,2,1397
64,1,1388
106,2,1397
48,1,1322
104,2,1397
76,1,1388
111,2,1397
95,2,1397
96,2,1397
124,2,1397
67,1,1388
101,2,1397
55,1,1383
58,1,1379
126,2,1397
87,2,1395
56,1,1343
94,2,1395
119,2,1397
87,2,1395
99,2,1397
128,2,1397
58,1,1379
96,2,1397
101,2,1397
48,1,1322
124,2,1397
111,2,1397
125,2,1397
119,2,1397
75,1,1388
110,2,1397
129,2,1397
128,2,1397
119,2,1397
108,2,1397
65,1,1397
94,2,1395
103,2,1397
66,1,1388
84,1,1388
117,2,1397
128,2,1397
126,2,1397
103,2,1397
84,1,1388
125,2,1397
107,2,1397
63,1,1366
83,1,1388
56,1,1343
75,1,1388
76,1,1388
65,1,1397
66,1,1388
80,1,1388
102,2,1397
70,1,1388
127,2,1397
91,2,1395
105,2,1397
103,2,1397
108,2,1397
59,1,1390
126,2,1397
108,2,1397
50,1,1349
105,2,1397
79,1,1388
123,2,1397
119,2,1397
62,1,1376
111,2,1397
110,2,1397
110,2,1397
88,2,1395
57,1,1373
98,2,1397
124,2,1397
109,2,1397
69,1,1386
92,2,1395
124,2,1397
129,2,1397
72,1,1388
100,2,1395
103,2,1397
124,2,1397
69,1,1386
97,2,1397
117,2,1397
57,1,1373
78,1,1388
51,1,1369
57,1,1373
60,1,1356
63,1,1366
85,1,1388
57,1,1373
97,2,1397
117,2,1397
62,1,1376
89,2,1395
43,1,1325
55,1,1383
43,1,1325
124,2,1397
73,1,1388
75,1,1388
108,2,1397
59,1,1390
102,2,1397
87,2,1395
96,2,1397
56,1,1343
84,1,1388
73,1,1388
116,2,1397
99,2,1397
55,1,1383
69,1,1386
47,1,1362
98,2,1397
73,1,1388
54,1,1388
78,1,1388
117,2,1397
43,1,1325
106,2,1397
74,1,1388
109,2,1397
92,2,1395
121,2,1397
49,1,1359
97,2,1397
67,1,1388
118,2,1397
105,2,1397
112,2,1397
111,2,1397
79,1,1388
101,2,1397
79,1,1388
67,1,1388
128,2,1397
116,2,1397
80,1,1388
64,1,1388
51,1,1369
122,2,1397
62,1,1376
92,2,1395
116,2,1397
111,2,1397
88,2,1395
90,2,1395
61,1,1393
104,2,1397
87,2,1395
97,2,1397
124,2,1397
91,2,1395
95,2,1397
127,2,1397
78,1,1388
67,1,1388
86,1,1388
81,1,1388
49,1,1359
104,2,1397
99,2,1397
67,1,1388
114,2,1397
49,1,1359
76,1,1388
119,2,1397
75,1,1388
95,2,1397
71,1,1388
105,2,1397
61,1,1393
128,2,1397
49,1,1359
114,2,1397
114,2,1397
101,2,1397
109,2,1397
55,1,1383
43,1,1325
57,1,1373
69,1,1386
107,2,1397
73,1,1388
103,2,1397
45,1,1318
83,1,1388
105,2,1397
62,1,1376
128,2,1397
126,2,1397
44,1,1301
114,2,1397
46,1,1336
98,2,1397
89,2,1395
97,2,1397
106,2,1397
71,1,1388
76,1,1388
113,2,1397
48,1,1322
66,1,1388
117,2,1397
93,2,1395
89,2,1395
88,2,1395
50,1,1349
94,2,1395
95,2,1397
119,2,1397
87,2,1395
62,1,1376
50,1,1349
78,1,1388
95,2,1397
69,1,1386
104,2,1397
111,2,1397
48,1,1322
76,1,1388
80,1,1388
86,1,1388
112,2,1397
70,1,1388
52,1,1353
111,2,1397
77,1,1388
70,1,1388
97,2,1397
76,1,1388
50,1,1349
50,1,1349
90,2,1395
96,2,1397
77,1,1388
70,1,1388
99,2,1397
98,2,1397
59,1,1390
101,2,1397
99,2,1397
97,2,1397
66,1,1388
51,1,1369
56,1,1343
88,2,1395
121,2,1397
50,1,1349
94,2,1395
79,1,1388
63,1,1366
124,2,1397
79,1,1388
53,1,1339
67,1,1388
101,2,1397
105,2,1397
85,1,1388
51,1,1369
50,1,1349
66,1,1388
60,1,1356
96,2,1397
51,1,1369
46,1,1336
99,2,1397
53,1,1339
49,1,1359
66,1,1388
65,1,1397
86,1,1388
110,2,1397
68,1,1388
126,2,1397
94,2,1395
129,2,1397
117,2,1397
103,2,1397
85,1,1388
122,2,1397
106,2,1397
109,2,1397
114,2,1397
74,1,1388
109,2,1397
90,2,1395
50,1,1349
59,1,1390
60,1,1356
94,2,1395
77,1,1388
83,1,1388
118,2,1397
106,2,1397
46,1,1336
94,2,1395
54,1,1388
97,2,1397
87,2,1395
71,1,1388
53,1,1339
111,2,1397
100,2,1395
116,2,1397
52,1,1353
56,1,1343
61,1,1393
124,2,1397
79,1,1388
65,1,1397
90,2,1395
67,1,1388
49,1,1359
122,2,1397
92,2,1395
120,2,1397
119,2,1397
87,2,1395
67,1,1388
102,2,1397
58,1,1379
46,1,1336
71,1,1388
126,2,1397
75,1,1388
126,2,1397
127,2,1397
88,2,1395
87,2,1395
91,2,1395
58,1,1379
128,2,1397
56,1,1343
76,1,1388
115,2,1397
48,1,1322
60,1,1356
62,1,1376
79,1,1388
60,1,1356
107,2,1397
46,1,1336
104,2,1397
117,2,1397
91,2,1395
93,2,1395
117,2,1397
127,2,1397
112,2,1397
80,1,1388
48,1,1322
126,2,1397
109,2,1397
48,1,1322
84,1,1388
116,2,1397
118,2,1397
73,1,1388
93,2,1395
43,1,1325
88,2,1395
98,2,1397
44,1,1301
115,2,1397
73,1,1388
100,2,1395
65,1,1397
54,1,1388
93,2,1395
102,2,1397
103,2,1397
77,1,1388
78,1,1388
71,1,1388
80,1,1388
49,1,1359
63,1,1366
102,2,1397
49,1,1359
117,2,1397
89,2,1395
80,1,1388
88,2,1395
80,1,1388
88,2,1395
88,2,1395
119,2,1397
90,2,1395
118,2,1397
121,2,1397
124,2,1397
102,2,1397
98,2,1397
92,2,1395
90,2,1395
53,1,1339
107,2,1397
73,1,1388
91,2,1395
79,1,1388
100,2,1395
110,2,1397
56,1,1343
103,2,1397
100,2,1395
87,2,1395
54,1,1388
71,1,1388
108,2,1397
110,2,1397
62,1,1376
97,2,1397
83,1,1388
55,1,1383
66,1,1388
60,1,1356
71,1,1388
65,1,1397
126,2,1397
83,1,1388
109,2,1397
78,1,1388
50,1,1349
48,1,1322
68,1,1388
119,2,1397
110,2,1397
123,2,1397
117,2,1397
129,2,1397
108,2,1397
125,2,1397
95,2,1397
48,1,1322
45,1,1318
55,1,1383
87,2,1395
46,1,1336
61,1,1393
101,2,1397
101,2,1397
99,2,1397
110,2,1397
88,2,1395
60,1,1356
85,1,1388
70,1,1388
55,1,1383
123,2,1397
92,2,1395
56,1,1343
104,2,1397
77,1,1388
113,2,1397
100,2,1395
115,2,1397
51,1,1369
86,1,1388
64,1,1388
76,1,1388
58,1,1379
64,1,1388
65,1,1397
72,1,1388
112,2,1397
122,2,1397
107,2,1397
88,2,1395
89,2,1395
83,1,1388
108,2,1397
111,2,1397
43,1,1325
123,2,1397
65,1,1397
66,1,1388
55,1,1383
109,2,1397
74,1,1388
68,1,1388
63,1,1366
98,2,1397
90,2,1395
55,1,1383
57,1,1373
83,1,1388
104,2,1397
65,1,1397
72,1,1388
47,1,1362
120,2,1397
95,2,1397
117,2,1397
129,2,1397
46,1,1336
72,1,1388
127,2,1397
70,1,1388
101,2,1397
61,1,1393
48,1,1322
105,2,1397
88,2,1395
125,2,1397
85,1,1388
88,2,1395
64,1,1388
89,2,1395
66,1,1388
127,2,1397
100,2,1395
68,1,1388
44,1,1301
66,1,1388
75,1,1388
113,2,1397
73,1,1388
72,1,1388
77,1,1388
125,2,1397
104,2,1397
83,1,1388
43,1,1325
64,1,1388
89,2,1395
96,2,1397
86,1,1388
123,2,1397
106,2,1397
100,2,1395
88,2,1395
98,2,1397
80,1,1388
112,2,1397
69,1,1386
105,2,1397
111,2,1397
82,1,1397
87,2,1395
59,1,1390
81,1,1388
74,1,1388
73,1,1388
82,1,1397
95,2,1397
94,2,1395
75,1,1388
64,1,1388
53,1,1339
96,2,1397
53,1,1339
51,1,1369
124,2,1397
115,2,1397
104,2,1397
83,1,1388
98,2,1397
55,1,1383
125,2,1397
129,2,1397
73,1,1388
125,2,1397
48,1,1322
127,2,1397
44,1,1301
112,2,1397
60,1,1356
97,2,1397
61,1,1393
50,1,1349
44,1,1301
112,2,1397
94,2,1395
85,1,1388
119,2,1397
123,2,1397
93,2,1395
61,1,1393
98,2,1397
128,2,1397
123,2,1397
119,2,1397
95,2,1397
99,2,1397
50,1,1349
94,2,1395
122,2,1397
101,2,1397
115,2,1397
93,2,1395
89,2,1395
67,1,1388
47,1,1362
89,2,1395
65,1,1397
52,1,1353
105,2,1397
50,1,1349
99,2,1397
57,1,1373
43,1,1325
108,2,1397
117,2,1397
89,2,1395
121,2,1397
124,2,1397
127,2,1397
82,1,1397
53,1,1339
101,2,1397
50,1,1349
96,2,1397
109,2,1397
83,1,1388
108,2,1397
79,1,1388
103,2,1397
125,2,1397
116,2,1397
49,1,1359
104,2,1397
91,2,1395
79,1,1388
78,1,1388
86,1,1388
61,1,1393
45,1,1318
123,2,1397
62,1,1376
128,2,1397
89,2,1395
74,1,1388
91,2,1395
46,1,1336
112,2,1397
129,2,1397
99,2,1397
68,1,1388
107,2,1397
60,1,1356
100,2,1395
128,2,1397
119,2,1397
124,2,1397
74,1,1388
71,1,1388
103,2,1397
51,1,1369
77,1,1388
49,1,1359
74,1,1388
101,2,1397
100,2,1395
57,1,1373
59,1,1390
107,2,1397
96,2,1397
101,2,1397
92,2,1395
120,2,1397
105,2,1397
49,1,1359
113,2,1397
111,2,1397
70,1,1388
106,2,1397
110,2,1397
127,2,1397
73,1,1388
56,1,1343
69,1,1386
93,2,1395
67,1,1388
52,1,1353
74,1,1388
101,2,1397
63,1,1366
54,1,1388
70,1,1388
85,1,1388
103,2,1397
118,2,1397
69,1,1386
111,2,1397
81,1,1388
60,1,1356
112,2,1397
44,1,1301
83,1,1388
92,2,1395
53,1,1339
91,2,1395
57,1,1373
126,2,1397
74,1,1388
123,2,1397
85,1,1388
83,1,1388
113,2,1397
85,1,1388
44,1,1301
124,2,1397
99,2,1397
57,1,1373
44,1,1301
52,1,1353
55,1,1383
107,2,1397
94,2,1395
51,1,1369
90,2,1395
82,1,1397
104,2,1397
110,2,1397
118,2,1397
103,2,1397
115,2,1397
118,2,1397
86,1,1388
80,1,1388
110,2,1397
97,2,1397
124,2,1397
97,2,1397
86,1,1388
109,2,1397
120,2,1397
51,1,1369
90,2,1395
75,1,1388
94,2,1395
127,2,1397
78,1,1388
108,2,1397
90,2,1395
57,1,1373
120,2,1397
80,1,1388
44,1,1301
102,2,1397
61,1,1393
78,1,1388
82,1,1397
47,1,1362
108,2,1397
86,1,1388
62,1,1376
108,2,1397
99,2,1397
75,1,1388
85,1,1388
59,1,1390
81,1,1388
46,1,1336
83,1,1388
54,1,1388
89,2,1395
116,2,1397
127,2,1397
85,1,1388
60,1,1356
52,1,1353
97,2,1397
102,2,1397
98,2,1397
125,2,1397
105,2,1397
77,1,1388
105,2,1397
92,2,1395
104,2,1397
79,1,1388
104,2,1397
82,1,1397
100,2,1395
82,1,1397
71,1,1388
74,1,1388
119,2,1397
87,2,1395
64,1,1388
119,2,1397
65,1,1397
66,1,1388
69,1,1386
92,2,1395
86,1,1388
54,1,1388
102,2,1397
59,1,1390
44,1,1301
78,1,1388
82,1,1397
70,1,1388
76,1,1388
58,1,1379
109,2,1397
63,1,1366
116,2,1397
124,2,1397
67,1,1388
54,1,1388
57,1,1373
80,1,1388
71,1,1388
124,2,1397
56,1,1343
85,1,1388
83,1,1388
48,1,1322
99,2,1397
112,2,1397
58,1,1379
57,1,1373
94,2,1395
60,1,1356
117,2,1397
53,1,1339
74,1,1388
59,1,1390
68,1,1388
96,2,1397
69,1,1386
97,2,1397
97,2,1397
95,2,1397
109,2,1397
45,1,1318
79,1,1388
121,2,1397
86,1,1388
102,2,1397
110,2,1397
109,2,1397
81,1,1388
68,1,1388
43,1,1325
126,2,1397
108,2,1397
104,2,1397
91,2,1395
114,2,1397
97,2,1397
103,2,1397
122,2,1397
98,2,1397
97,2,1397
113,2,1397
92,2,1395
107,2,1397
58,1,1379
70,1,1388
93,2,1395
114,2,1397
119,2,1397
65,1,1397
123,2,1397
45,1,1318
74,1,1388
70,1,1388
115,2,1397
123,2,1397
75,1,1388
97,2,1397
45,1,1318
52,1,1353
45,1,1318
122,2,1397
88,2,1395
99,2,1397
50,1,1349
104,2,1397
81,1,1388
78,1,1388
106,2,1397
99,2,1397
51,1,1369
61,1,1393
97,2,1397
48,1,1322
47,1,1362
44,1,1301
87,2,1395
43,1,1325
73,1,1388
63,1,1366
119,2,1397
107,2,1397
84,1,1388
94,2,1395
118,2,1397
52,1,1353
105,2,1397
61,1,1393
112,2,1397
93,2,1395
92,2,1395
61,1,1393
86,1,1388
61,1,1393
72,1,1388
92,2,1395
78,1,1388
88,2,1395
85,1,1388
58,1,1379
105,2,1397
122,2,1397
60,1,1356
66,1,1388
126,2,1397
104,2,1397
120,2,1397
92,2,1395
87,2,1395
78,1,1388
63,1,1366
62,1,1376
114,2,1397
64,1,1388
115,2,1397
73,1,1388
58,1,1379
97,2,1397
109,2,1397
122,2,1397
109,2,1397
48,1,1322
97,2,1397
110,2,1397
93,2,1395
83,1,1388
114,2,1397
61,1,1393
111,2,1397
54,1,1388
65,1,1397
80,1,1388
45,1,1318
44,1,1301
112,2,1397
53,1,1339
59,1,1390
95,2,1397
114,2,1397
101,2,1397
71,1,1388
102,2,1397
118,2,1397
105,2,1397
59,1,1390
90,2,1395
91,2,1395
84,1,1388
127,2,1397
86,1,1388
85,1,1388
52,1,1353
57,1,1373
82,1,1397
103,2,1397
74,1,1388
112,2,1397
80,1,1388
81,1,1388
72,1,1388
58,1,1379
115,2,1397
84,1,1388
112,2,1397
108,2,1397
122,2,1397
60,1,1356
128,2,1397
74,1,1388
53,1,1339
106,2,1397
76,1,1388
52,1,1353
115,2,1397
111,2,1397
105,2,1397
68,1,1388
125,2,1397
110,2,1397
93,2,1395
74,1,1388
87,2,1395
87,2,1395
116,2,1397
114,2,1397
115,2,1397
76,1,1388
91,2,1395
59,1,1390
85,1,1388
129,2,1397
113,2,1397
123,2,1397
83,1,1388
121,2,1397
95,2,1397
114,2,1397
72,1,1388
106,2,1397
106,2,1397
51,1,1369
74,1,1388
105,2,1397
47,1,1362
78,1,1388
76,1,1388
112,2,1397
126,2,1397
101,2,1397
61,1,1393
123,2,1397
56,1,1343
82,1,1397
108,2,1397
83,1,1388
44,1,1301
58,1,1379
107,2,1397
96,2,1397
89,2,1395
47,1,1362
49,1,1359
47,1,1362
66,1,1388
92,2,1395
96,2,1397
107,2,1397
60,1,1356
68,1,1388
67,1,1388
45,1,1318
118,2,1397
93,2,1395
94,2,1395
79,1,1388
80,1,1388
75,1,1388
103,2,1397
125,2,1397
96,2,1397
105,2,1397
67,1,1388
117,2,1397
126,2,1397
128,2,1397
74,1,1388
108,2,1397
51,1,1369
54,1,1388
54,1,1388
60,1,1356
46,1,1336
52,1,1353
111,2,1397
83,1,1388
71,1,1388
102,2,1397
80,1,1388
96,2,1397
127,2,1397
63,1,1366
74,1,1388
81,1,1388
62,1,1376
107,2,1397
104,2,1397
116,2,1397
43,1,1325
44,1,1301
56,1,1343
112,2,1397
56,1,1343
126,2,1397
44,1,1301
123,2,1397
72,1,1388
129,2,1397
120,2,1397
62,1,1376
67,1,1388
121,2,1397
46,1,1336
96,2,1397
93,2,1395
112,2,1397
109,2,1397
85,1,1388
80,1,1388
59,1,1390
111,2,1397
70,1,1388
124,2,1397
69,1,1386
86,1,1388
110,2,1397
113,2,1397
103,2,1397
92,2,1395
114,2,1397
120,2,1397
49,1,1359
105,2,1397
75,1,1388
50,1,1349
77,1,1388
46,1,1336
116,2,1397
119,2,1397
122,2,1397
116,2,1397
53,1,1339
125,2,1397
111,2,1397
90,2,1395
121,2,1397
117,2,1397
63,1,1366
79,1,1388
50,1,1349
104,2,1397
117,2,1397
48,1,1322
95,2,1397
56,1,1343
124,2,1397
115,2,1397
111,2,1397
44,1,1301
88,2,1395
118,2,1397
76,1,1388
118,2,1397
122,2,1397
86,1,1388
53,1,1339
95,2,1397
116,2,1397
66,1,1388
53,1,1339
113,2,1397
93,2,1395
47,1,1362
69,1,1386
86,1,1388
121,2,1397
63,1,1366
68,1,1388
57,1,1373
64,1,1388
67,1,1388
76,1,1388
107,2,1397
74,1,1388
80,1,1388
61,1,1393
91,2,1395
107,2,1397
89,2,1395
99,2,1397
125,2,1397
100,2,1395
113,2,1397
117,2,1397
51,1,1369
58,1,1379
43,1,1325
121,2,1397
66,1,1388
106,2,1397
73,1,1388
85,1,1388
116,2,1397
73,1,1388
55,1,1383
84,1,1388
43,1,1325
83,1,1388
70,1,1388
53,1,1339
128,2,1397
120,2,1397
101,2,1397
91,2,1395
75,1,1388
86,1,1388
125,2,1397
93,2,1395
125,2,1397
77,1,1388
81,1,1388
60,1,1356
115,2,1397
123,2,1397
101,2,1397
72,1,1388
56,1,1343
108,2,1397
59,1,1390
102,2,1397
100,2,1395
109,2,1397
49,1,1359
114,2,1397
65,1,1397
109,2,1397
96,2,1397
64,1,1388
55,1,1383
58,1,1379
118,2,1397
56,1,1343
101,2,1397
111,2,1397
104,2,1397
122,2,1397
127,2,1397
91,2,1395
107,2,1397
75,1,1388
